Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Pre-Amp
High Voltage:,1450
Conversion Gain:,1024
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,1048
Lower Discriminator:,99
Calibration Coefficients:Elapsed Real Time:,70.78
Elapsed Live Time:,25.66
Start Time:,November 13, 2023, 04:35:14
End Time:,November 13, 2023, 04:36:25
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
938,,101
939,,102
940,,108
941,,92
942,,115
943,,97
944,,102
945,,89
946,,110
947,,105
948,,95
949,,104
950,,83
951,,82
952,,91
953,,86
954,,84
955,,89
956,,86
957,,82
958,,95
959,,114
960,,102
961,,98
962,,83
963,,89
964,,97
965,,78
966,,76
967,,92
968,,105
969,,79
970,,98
971,,80
972,,94
973,,82
974,,115
975,,87
976,,78
977,,93
978,,92
979,,87
980,,81
981,,78
982,,106
983,,79
984,,78
985,,87
986,,75
987,,89
988,,90
989,,77
990,,88
991,,112
992,,82
993,,79
994,,88
995,,92
996,,97
997,,101
998,,97
999,,92
1000,,104
1001,,71
1002,,88
1003,,88
1004,,89
1005,,98
1006,,89
1007,,100
1008,,103
1009,,97
1010,,90
1011,,100
1012,,71
1013,,81
1014,,85
1015,,96
1016,,85
1017,,96
1018,,86
1019,,64
1020,,66
1021,,93
1022,,93
1023,,93
